PROVINCIA_CODIGO,PROVINCIA_NOMBRE,CANTON_CODIGO,CANTON_NOMBRE,PARROQUIA_CODIGO,PARROQUIA_NOMBRE,PARROQUIA_ESTADO
1,AZUAY,260,CUENCA,285,BANOS,RURAL
1,AZUAY,260,CUENCA,730,CUMBE,RURAL
1,AZUAY,260,CUENCA,845,CHAUCHA/ANGAS,RURAL
1,AZUAY,260,CUENCA,860,CHECA JIDCAY,RURAL
1,AZUAY,260,CUENCA,905,CHIQUINTAD,RURAL
1,AZUAY,260,CUENCA,2255,LLACAO,RURAL
1,AZUAY,260,CUENCA,2430,MOLLETURO,RURAL
1,AZUAY,260,CUENCA,2570,MULTI NULTI,RURAL
1,AZUAY,260,CUENCA,2595,OCTAVIO CORDERO P.,RURAL
1,AZUAY,260,CUENCA,2680,PACCHA,RURAL
1,AZUAY,260,CUENCA,3105,QUINGEO,RURAL
1,AZUAY,260,CUENCA,3165,RICAURTE,RURAL
1,AZUAY,260,CUENCA,3460,SAN JOAQUIN,RURAL
1,AZUAY,260,CUENCA,3685,SANTA ANA,RURAL
1,AZUAY,260,CUENCA,3795,SAYAUSI,RURAL
1,AZUAY,260,CUENCA,3850,SIDCAY,RURAL
1,AZUAY,260,CUENCA,3870,SININCAY,RURAL
1,AZUAY,260,CUENCA,3980,TARQUI,RURAL
1,AZUAY,260,CUENCA,4095,TURI,RURAL
1,AZUAY,260,CUENCA,4200,VALLE,RURAL
1,AZUAY,260,CUENCA,4225,VICTORIA DEL PORT.,RURAL
1,AZUAY,260,CUENCA,5075,BELLAVISTA,URBANA
1,AZUAY,260,CUENCA,5080,CANARIBAMBA,URBANA
1,AZUAY,260,CUENCA,5135,EL BATAN,URBANA
1,AZUAY,260,CUENCA,5140,MACHANGARA,URBANA
1,AZUAY,260,CUENCA,5290,MONAY,URBANA
1,AZUAY,260,CUENCA,5330,EL VECINO,URBANA
1,AZUAY,260,CUENCA,5360,TOTORACOCHA,URBANA
1,AZUAY,260,CUENCA,5370,YANUNCAY,URBANA
1,AZUAY,260,CUENCA,5450,HUAYNACAPAC,URBANA
1,AZUAY,260,CUENCA,5875,RAMIREZ DAVALOS,URBANA
1,AZUAY,260,CUENCA,5905,SAGRARIO,URBANA
1,AZUAY,260,CUENCA,5930,SAN BLAS,URBANA
1,AZUAY,260,CUENCA,6010,SAN SEBASTIAN,URBANA
1,AZUAY,260,CUENCA,6090,SUCRE,URBANA
1,AZUAY,260,CUENCA,6865,HERMANO MIGUEL,URBANA
1,AZUAY,265,GUALACEO,1005,DANIEL CORDOVA T.,RURAL
1,AZUAY,265,GUALACEO,1760,LUIS CORDERO VEGA,RURAL
1,AZUAY,265,GUALACEO,1805,JADAN,RURAL
1,AZUAY,265,GUALACEO,2385,MARIANO MORENO/CAL,RURAL
1,AZUAY,265,GUALACEO,3160,REMIGIO CRESPO T.,RURAL
1,AZUAY,265,GUALACEO,3505,SAN JUAN,RURAL
1,AZUAY,265,GUALACEO,4340,ZHIDMAD,RURAL
1,AZUAY,265,GUALACEO,5420,GUALACEO,URBANA
1,AZUAY,270,GIRON,175,ASUNCION,RURAL
1,AZUAY,270,GIRON,885,SAN GERARDO,RURAL
1,AZUAY,270,GIRON,5395,GIRON,URBANA
1,AZUAY,275,PAUTE,395,BULAN/JV.IZQUIERDO,RURAL
1,AZUAY,275,PAUTE,870,CHICAN / G.ORTEGA,RURAL
1,AZUAY,275,PAUTE,890,DUG-DUG,RURAL
1,AZUAY,275,PAUTE,1455,GUARAINAC,RURAL
1,AZUAY,275,PAUTE,3375,SAN CRISTOBAL,RURAL
1,AZUAY,275,PAUTE,4050,TOMEBAMBA,RURAL
1,AZUAY,275,PAUTE,4565,EL CABO,RURAL
1,AZUAY,275,PAUTE,5775,PAUTE,URBANA
1,AZUAY,280,SIGSIG,750,CUTCHIL,RURAL
1,AZUAY,280,SIGSIG,1355,GIMA,RURAL
1,AZUAY,280,SIGSIG,1490,GUEL,RURAL
1,AZUAY,280,SIGSIG,2215,LUDO,RURAL
1,AZUAY,280,SIGSIG,3360,SAN BARTOLOME,RURAL
1,AZUAY,280,SIGSIG,3495,SN.JOSE DE RARANGA,RURAL
1,AZUAY,280,SIGSIG,6085,SIGSIG,URBANA
1,AZUAY,285,STA.ISABEL,15,ABDON CALDERON/LA,RURAL
1,AZUAY,285,STA.ISABEL,1130,EL CARMEN DE PIJIL,RURAL
1,AZUAY,285,STA.ISABEL,3835,SHAGLLI,RURAL
1,AZUAY,285,STA.ISABEL,6045,SANTA ISABEL,URBANA
1,AZUAY,555,PUCARA,1690,SAN RAFAEL DE SHARUG,RURAL
1,AZUAY,555,PUCARA,5690,PUCARA,URBANA
1,AZUAY,556,CAMILO PONCE ENRIQUEZ,6875,CAMILO PONCE ENRIQUEZ,URBANA
1,AZUAY,780,ONA,1540,SUSUDEL,RURAL
1,AZUAY,780,ONA,6360,ONA,URBANA
1,AZUAY,855,SAN FERNANDO,4560,CHUMBLIN,RURAL
1,AZUAY,855,SAN FERNANDO,6565,SAN FERNANDO,URBANA
1,AZUAY,885,NABON,575,COCHAPATA,RURAL
1,AZUAY,885,NABON,1175,EL PROGRESO,RURAL
1,AZUAY,885,NABON,2550,NIEVES,RURAL
1,AZUAY,885,NABON,6595,NABON,URBANA
1,AZUAY,915,CHORDELEG,1535,LA UNION,RURAL
1,AZUAY,915,CHORDELEG,1575,SAN MARTIN DE PUZHIO,RURAL
1,AZUAY,915,CHORDELEG,1585,LUIS GARZA O.(DELEGSOL),RURAL
1,AZUAY,915,CHORDELEG,2950,PRINCIPAL,RURAL
1,AZUAY,915,CHORDELEG,6435,CHORDELEG,URBANA
1,AZUAY,955,SEVILLA DE ORO,85,AMALUZA,RURAL
1,AZUAY,955,SEVILLA DE ORO,2725,PALMAS,RURAL
1,AZUAY,955,SEVILLA DE ORO,6480,SEVILLA DE ORO,URBANA
1,AZUAY,960,EL PAN,1650,SAN VICENTE,RURAL
1,AZUAY,960,EL PAN,6485,EL PAN,URBANA
1,AZUAY,990,GUACHAPALA,6615,GUACHAPALA,URBANA
2,BOLIVAR,165,GUARANDA,795,SAN LUIS DE PAMBIL,RURAL
2,BOLIVAR,165,GUARANDA,1255,FACUNDO VELA,RURAL
2,BOLIVAR,165,GUARANDA,1890,JULIO E MORENO,RURAL
2,BOLIVAR,165,GUARANDA,3285,SALINAS,RURAL
2,BOLIVAR,165,GUARANDA,3545,SAN LORENZO,RURAL
2,BOLIVAR,165,GUARANDA,3670,SAN SIMON,RURAL
2,BOLIVAR,165,GUARANDA,3710,SANTA FE,RURAL
2,BOLIVAR,165,GUARANDA,3860,SIMIATUG,RURAL
2,BOLIVAR,165,GUARANDA,5035,ANGEL POLIVIO CHAV,URBANA
2,BOLIVAR,165,GUARANDA,5375,GABRIEL I VEINTIMI,URBANA
2,BOLIVAR,165,GUARANDA,6630,GUANUJO,URBANA
2,BOLIVAR,170,CHIMBO,170,ASUNCION,RURAL
2,BOLIVAR,170,CHIMBO,2315,MAGDALENA/CHAPACOT,RURAL
2,BOLIVAR,170,CHIMBO,3655,SAN SEBASTIAN,RURAL
2,BOLIVAR,170,CHIMBO,3995,TELIMBELA,RURAL
2,BOLIVAR,170,CHIMBO,5975,SAN JOSE DE CHIMBO,URBANA
2,BOLIVAR,175,SAN MIGUEL,275,BALZAPAMBA,RURAL
2,BOLIVAR,175,SAN MIGUEL,345,BILOVAN,RURAL
2,BOLIVAR,175,SAN MIGUEL,3595,SAN PABLO DE ATENA,RURAL
2,BOLIVAR,175,SAN MIGUEL,3775,SANTIAGO,RURAL
2,BOLIVAR,175,SAN MIGUEL,3900,SAN VICENTE,RURAL
2,BOLIVAR,175,SAN MIGUEL,4515,REGULO DE MORA,RURAL
2,BOLIVAR,175,SAN MIGUEL,5995,SAN MIGUEL,URBANA
2,BOLIVAR,180,CHILLANES,3500,SAN JOSE DE TAMBO,RURAL
2,BOLIVAR,180,CHILLANES,5245,CHILLANES,URBANA
2,BOLIVAR,185,ECHEANDIA,5350,ECHEANDIA,URBANA
2,BOLIVAR,760,CALUMA,6340,CALUMA/SAN ANTONIO,URBANA
2,BOLIVAR,950,LAS NAVES,6470,LAS NAVES,URBANA
2,BOLIVAR,950,LAS NAVES,6475,LAS MERCEDES,URBANA
3,CANAR,235,AZOGUES,585,COJITAMBO,RURAL
3,CANAR,235,AZOGUES,1445,GUAPAN,RURAL
3,CANAR,235,AZOGUES,1825,JAVIER LOYOLA/CHUQ,RURAL
3,CANAR,235,AZOGUES,2220,LUIS CORDERO,RURAL
3,CANAR,235,AZOGUES,2885,PINDILIG,RURAL
3,CANAR,235,AZOGUES,3210,RIVERA,RURAL
3,CANAR,235,AZOGUES,3575,SAN MIGUEL,RURAL
3,CANAR,235,AZOGUES,3945,TADAY,RURAL
3,CANAR,235,AZOGUES,5065,AZOGUES,URBANA
3,CANAR,235,AZOGUES,5950,SAN FRANCISCO,URBANA
3,CANAR,235,AZOGUES,6790,BORRERO,URBANA
3,CANAR,235,AZOGUES,6845,AURELIO BAYAS MARTINEZ,URBANA
3,CANAR,240,CANAR,935,CHONTAMARCA,RURAL
3,CANAR,240,CANAR,950,CHOROCOPTE,RURAL
3,CANAR,240,CANAR,1335,GRAL.MORALES/SOCAR,RURAL
3,CANAR,240,CANAR,1410,GUALLETURO,RURAL
3,CANAR,240,CANAR,1605,HONORATO VASQUEZ,RURAL
3,CANAR,240,CANAR,1725,INGAPIRCA,RURAL
3,CANAR,240,CANAR,1775,VENTURA,RURAL
3,CANAR,240,CANAR,1895,DUCUR,RURAL
3,CANAR,240,CANAR,1900,JUNCAL,RURAL
3,CANAR,240,CANAR,3305,SAN ANTONIO,RURAL
3,CANAR,240,CANAR,4345,ZHUD,RURAL
3,CANAR,240,CANAR,5160,CANAR,URBANA
3,CANAR,241,SUSCAL,6715,SUSCAL,URBANA
3,CANAR,245,BIBLIAN,1085,JERUSALEN,RURAL
3,CANAR,245,BIBLIAN,2545,NAZON,RURAL
3,CANAR,245,BIBLIAN,3410,SAN FCO. DE SAGEO,RURAL
3,CANAR,245,BIBLIAN,4100,TURUPAMBA,RURAL
3,CANAR,245,BIBLIAN,5115,BIBLIAN,URBANA
3,CANAR,250,LA TRONCAL,2365,MANUEL J CALLE,RURAL
3,CANAR,250,LA TRONCAL,2745,PANCHO NEGRO,RURAL
3,CANAR,250,LA TRONCAL,5610,LA TRONCAL,URBANA
3,CANAR,765,EL TAMBO,6345,EL TAMBO,URBANA
3,CANAR,905,DELEG,3875,SOLANO,RURAL
3,CANAR,905,DELEG,6425,DELEG,URBANA
4,CARCHI,5,TULCAN,1125,EL CARMELO/EL PUN/,RURAL
4,CARCHI,5,TULCAN,1195,EL CHICAL,RURAL
4,CARCHI,5,TULCAN,1765,SANTA MARTHA DE CUBA,RURAL
4,CARCHI,5,TULCAN,1885,JULIO ANDRADE,RURAL
4,CARCHI,5,TULCAN,2340,MALDONADO,RURAL
4,CARCHI,5,TULCAN,2900,PIOTER,RURAL
4,CARCHI,5,TULCAN,4040,TOBAR DONOSO,RURAL
4,CARCHI,5,TULCAN,4070,TUFINO,RURAL
4,CARCHI,5,TULCAN,4130,URBINA,RURAL
4,CARCHI,5,TULCAN,5415,GONZALEZ SUAREZ,URBANA
4,CARCHI,5,TULCAN,6165,TULCAN,URBANA
4,CARCHI,10,MONTUFAR,250,PIARTAL,RURAL
4,CARCHI,10,MONTUFAR,690,CRISTOBAL COLON,RURAL
4,CARCHI,10,MONTUFAR,910,CHITAN DE NAVARRET,RURAL
4,CARCHI,10,MONTUFAR,1270,FERNANDEZ SALVADOR,RURAL
4,CARCHI,10,MONTUFAR,2065,LA PAZ,RURAL
4,CARCHI,10,MONTUFAR,5405,GONZALEZ SUAREZ,URBANA
4,CARCHI,10,MONTUFAR,5970,SAN JOSE,URBANA
4,CARCHI,15,ESPEJO,1150,EL GOALTAL/LAS JUN,RURAL
4,CARCHI,15,ESPEJO,2040,LA LIBERTAD,RURAL
4,CARCHI,15,ESPEJO,3435,SAN ISIDRO,RURAL
4,CARCHI,15,ESPEJO,5295,EL ANGEL,URBANA
4,CARCHI,15,ESPEJO,6250,27 DE SEPTIEMBRE,URBANA
4,CARCHI,20,MIRA,1835,JIJON Y CAAMANO,RURAL
4,CARCHI,20,MIRA,1875,JUAN MONTALVO,RURAL
4,CARCHI,20,MIRA,2010,LA CONCEPCION,RURAL
4,CARCHI,20,MIRA,5685,MIRA,URBANA
4,CARCHI,25,BOLIVAR,1055,SAN RAFAEL,RURAL
4,CARCHI,25,BOLIVAR,1315,GARCIA MORENO,RURAL
4,CARCHI,25,BOLIVAR,2205,LOS ANDES,RURAL
4,CARCHI,25,BOLIVAR,2455,MONTEOLIVO,RURAL
4,CARCHI,25,BOLIVAR,3680,SAN VICENTE DE P.,RURAL
4,CARCHI,25,BOLIVAR,6520,BOLIVAR,URBANA
4,CARCHI,995,SAN PEDRO DE HUACA,1520,MARISCAL SUCRE,RURAL
4,CARCHI,995,SAN PEDRO DE HUACA,6665,HUACA,URBANA
5,COTOPAXI,100,LATACUNGA,35,ALAQUEZ,RURAL
5,COTOPAXI,100,LATACUNGA,315,BELISARIO QUEVEDO,RURAL
5,COTOPAXI,100,LATACUNGA,1485,GUAYTACAMA,RURAL
5,COTOPAXI,100,LATACUNGA,1905,JOSEGUANGO BAJO,RURAL
5,COTOPAXI,100,LATACUNGA,2480,MULALO,RURAL
5,COTOPAXI,100,LATACUNGA,2620,11 DE NOVIEMBRE,RURAL
5,COTOPAXI,100,LATACUNGA,2920,POALO,RURAL
5,COTOPAXI,100,LATACUNGA,3530,SN.JUAN DE PASTOC.,RURAL
5,COTOPAXI,100,LATACUNGA,3965,TANICUCHI,RURAL
5,COTOPAXI,100,LATACUNGA,4035,TOACAZO,RURAL
5,COTOPAXI,100,LATACUNGA,5310,ELOY ALFARO/SAN FE,URBANA
5,COTOPAXI,100,LATACUNGA,5465,IGNACIO FLORES,URBANA
5,COTOPAXI,100,LATACUNGA,5500,JUAN MONTALVO,URBANA
5,COTOPAXI,100,LATACUNGA,5555,LA MATRIZ,URBANA
5,COTOPAXI,100,LATACUNGA,5940,SAN BUENAVENTURA,URBANA
5,COTOPAXI,105,PUJILI,125,ANGAMARCA,RURAL
5,COTOPAXI,105,PUJILI,1430,GUANGAJE,RURAL
5,COTOPAXI,105,PUJILI,2150,LA VICTORIA,RURAL
5,COTOPAXI,105,PUJILI,2865,PILALO,RURAL
5,COTOPAXI,105,PUJILI,4015,TINGO,RURAL
5,COTOPAXI,105,PUJILI,4365,ZUMBAHUA,RURAL
5,COTOPAXI,105,PUJILI,5820,PUJILI,URBANA
5,COTOPAXI,110,SALCEDO,135,ANTONIO J. HOLGUIN,RURAL
5,COTOPAXI,110,SALCEDO,745,CUSUBAMBA,RURAL
5,COTOPAXI,110,SALCEDO,2475,MULALILLO,RURAL
5,COTOPAXI,110,SALCEDO,2490,MULLIQUINDIL,RURAL
5,COTOPAXI,110,SALCEDO,2760,PANZALEO,RURAL
5,COTOPAXI,110,SALCEDO,6000,SAN M. DE SALCEDO,URBANA
5,COTOPAXI,115,SAQUISILI,465,CANCHAGUA,RURAL
5,COTOPAXI,115,SAQUISILI,830,CHANTILIN,RURAL
5,COTOPAXI,115,SAQUISILI,990,COCHAPAMBA,RURAL
5,COTOPAXI,115,SAQUISILI,6070,SAQUISILI,URBANA
5,COTOPAXI,120,PANGUA,2460,MORASPUNGO,RURAL
5,COTOPAXI,120,PANGUA,2890,PINLLOPATA,RURAL
5,COTOPAXI,120,PANGUA,3155,RAMON CAMPANA,RURAL
5,COTOPAXI,120,PANGUA,5305,EL CORAZON,URBANA
5,COTOPAXI,825,LA MANA,1500,GUASAGANDA,RURAL
5,COTOPAXI,825,LA MANA,2965,PUCAYACU,RURAL
5,COTOPAXI,825,LA MANA,6535,LA MANA,URBANA
5,COTOPAXI,825,LA MANA,6880,EL CARMEN,URBANA
5,COTOPAXI,930,SIGCHOS,815,PALO QUEMADO,RURAL
5,COTOPAXI,930,SIGCHOS,960,CHUGCHILAN,RURAL
5,COTOPAXI,930,SIGCHOS,1735,ISINLIVI,RURAL
5,COTOPAXI,930,SIGCHOS,2115,LAS PAMPAS,RURAL
5,COTOPAXI,930,SIGCHOS,6450,SIGCHOS,URBANA
6,CHIMBORAZO,190,CHAMBO,5475,CHAMBO,URBANA
6,CHIMBORAZO,195,RIOBAMBA,420,CACHA,RURAL
6,CHIMBORAZO,195,RIOBAMBA,445,CALPI,RURAL
6,CHIMBORAZO,195,RIOBAMBA,705,CUBIJIES,RURAL
6,CHIMBORAZO,195,RIOBAMBA,1280,FLORES,RURAL
6,CHIMBORAZO,195,RIOBAMBA,2160,LICAN,RURAL
6,CHIMBORAZO,195,RIOBAMBA,2165,LICTO,RURAL
6,CHIMBORAZO,195,RIOBAMBA,3035,PUNGALA,RURAL
6,CHIMBORAZO,195,RIOBAMBA,3040,PUNIN,RURAL
6,CHIMBORAZO,195,RIOBAMBA,3095,QUIMIAG,RURAL
6,CHIMBORAZO,195,RIOBAMBA,3515,SAN JUAN,RURAL
6,CHIMBORAZO,195,RIOBAMBA,3560,SAN LUIS,RURAL
6,CHIMBORAZO,195,RIOBAMBA,5590,LIZARZABURU,URBANA
6,CHIMBORAZO,195,RIOBAMBA,5630,MALDONADO,URBANA
6,CHIMBORAZO,195,RIOBAMBA,6220,VELASCO,URBANA
6,CHIMBORAZO,195,RIOBAMBA,6230,VELOZ,URBANA
6,CHIMBORAZO,195,RIOBAMBA,6290,YARUQUIES,URBANA
6,CHIMBORAZO,200,GUANO,40,STA. FE DE GALAN,RURAL
6,CHIMBORAZO,200,GUANO,45,SAN JOSE DE CHAZO,RURAL
6,CHIMBORAZO,200,GUANO,410,VALPARAISO,RURAL
6,CHIMBORAZO,200,GUANO,1415,GUANANDO,RURAL
6,CHIMBORAZO,200,GUANO,1705,ILAPO,RURAL
6,CHIMBORAZO,200,GUANO,2080,LA PROVIDENCIA,RURAL
6,CHIMBORAZO,200,GUANO,3295,SAN ANDRES,RURAL
6,CHIMBORAZO,200,GUANO,3425,SAN GERARDO/PAQUIC,RURAL
6,CHIMBORAZO,200,GUANO,3450,SAN ISIDRO DE PATU,RURAL
6,CHIMBORAZO,200,GUANO,5315,EL ROSARIO,URBANA
6,CHIMBORAZO,200,GUANO,5550,LA MATRIZ,URBANA
6,CHIMBORAZO,205,COLTA,500,CANI,RURAL
6,CHIMBORAZO,205,COLTA,610,COLUMBE,RURAL
6,CHIMBORAZO,205,COLTA,1865,JUAN DE VELASCO/PO,RURAL
6,CHIMBORAZO,205,COLTA,4430,SANTIAGO DE QUITO,RURAL
6,CHIMBORAZO,205,COLTA,5145,CAJABAMBA,URBANA
6,CHIMBORAZO,205,COLTA,6080,SICALPA,URBANA
6,CHIMBORAZO,210,GUAMOTE,555,CEBADAS,RURAL
6,CHIMBORAZO,210,GUAMOTE,2730,PALMIRA,RURAL
6,CHIMBORAZO,210,GUAMOTE,5430,GUAMOTE,URBANA
6,CHIMBORAZO,215,ALAUSI,20,ACHUPALLAS,RURAL
6,CHIMBORAZO,215,ALAUSI,1465,GUASUNTOS,RURAL
6,CHIMBORAZO,215,ALAUSI,1660,HUIGRA,RURAL
6,CHIMBORAZO,215,ALAUSI,2485,MULTITUD,RURAL
6,CHIMBORAZO,215,ALAUSI,2905,PISTISHI,RURAL
6,CHIMBORAZO,215,ALAUSI,3025,PUMALLACTA,RURAL
6,CHIMBORAZO,215,ALAUSI,3820,SEVILLA,RURAL
6,CHIMBORAZO,215,ALAUSI,3845,SIBAMBE,RURAL
6,CHIMBORAZO,215,ALAUSI,4030,TIXAN,RURAL
6,CHIMBORAZO,215,ALAUSI,5010,ALAUSI,URBANA
6,CHIMBORAZO,220,CHUNCHI,515,CAPZOL,RURAL
6,CHIMBORAZO,220,CHUNCHI,615,COMPUD,RURAL
6,CHIMBORAZO,220,CHUNCHI,1370,GONZOL,RURAL
6,CHIMBORAZO,220,CHUNCHI,2260,LLAGOS,RURAL
6,CHIMBORAZO,220,CHUNCHI,5255,CHUNCHI,URBANA
6,CHIMBORAZO,225,PENIPE,925,LA CANDELARIA,RURAL
6,CHIMBORAZO,225,PENIPE,1110,EL ALTAR,RURAL
6,CHIMBORAZO,225,PENIPE,1325,BILBAO,RURAL
6,CHIMBORAZO,225,PENIPE,2400,MATUS,RURAL
6,CHIMBORAZO,225,PENIPE,2975,PUELA,RURAL
6,CHIMBORAZO,225,PENIPE,3335,SAN ANTONIO DE B.,RURAL
6,CHIMBORAZO,225,PENIPE,5740,PENIPE,URBANA
6,CHIMBORAZO,830,PALLATANGA,6540,PALLATANGA,URBANA
6,CHIMBORAZO,900,CUMANDA,6420,CUMANDA,URBANA
7,EL ORO,350,MACHALA,255,EL RETIRO,RURAL
7,EL ORO,350,MACHALA,5565,LA PROVIDENCIA,URBANA
7,EL ORO,350,MACHALA,5625,MACHALA,URBANA
7,EL ORO,350,MACHALA,5805,PUERTO BOLIVAR,URBANA
7,EL ORO,350,MACHALA,6490,9 DE MAYO,URBANA
7,EL ORO,350,MACHALA,6795,EL CAMBIO,URBANA
7,EL ORO,355,SANTA ROSA,325,BELLAVISTA,RURAL
7,EL ORO,355,SANTA ROSA,1665,BELLAMARIA,RURAL
7,EL ORO,355,SANTA ROSA,1815,JAMBELI/TEMBLEQUE,RURAL
7,EL ORO,355,SANTA ROSA,2005,LA AVANZADA,RURAL
7,EL ORO,355,SANTA ROSA,3330,SAN ANTONIO,RURAL
7,EL ORO,355,SANTA ROSA,4215,VICTORIA,RURAL
7,EL ORO,355,SANTA ROSA,4525,TORATA,RURAL
7,EL ORO,355,SANTA ROSA,6060,SANTA ROSA,URBANA
