PROVINCIA_CODIGO,PROVINCIA_NOMBRE,CANTON_CODIGO,CANTON_NOMBRE,PARROQUIA_CODIGO,PARROQUIA_NOMBRE,PARROQUIA_ESTADO
11,LOJA,305,SARAGURO,310,SUMAIPAMBA,RURAL
11,LOJA,305,SARAGURO,1165,EL PARAISO DE CELE,RURAL
11,LOJA,305,SARAGURO,1190,EL TABLON,RURAL
11,LOJA,305,SARAGURO,2280,LLUZHAPA,RURAL
11,LOJA,305,SARAGURO,2360,MANU,RURAL
11,LOJA,305,SARAGURO,3340,SN ANTONIO DE CUMB,RURAL
11,LOJA,305,SARAGURO,3600,SAN PABLO DE TENTA,RURAL
11,LOJA,305,SARAGURO,3665,SAN SEBASTIAN DE Y,RURAL
11,LOJA,305,SARAGURO,3815,SELVA ALEGRE,RURAL
11,LOJA,305,SARAGURO,4145,URDANETA/PAQUISHAP,RURAL
11,LOJA,305,SARAGURO,6075,SARAGURO,URBANA
11,LOJA,310,PALTAS,485,CANGONAMA,RURAL
11,LOJA,310,PALTAS,545,SAN ANTONIO,RURAL
11,LOJA,310,PALTAS,995,CASANGA,RURAL
11,LOJA,310,PALTAS,1000,YAMANA,RURAL
11,LOJA,310,PALTAS,1380,GUACHANAMA,RURAL
11,LOJA,310,PALTAS,2140,LAURO GUERRERO,RURAL
11,LOJA,310,PALTAS,2630,ORIANGA,RURAL
11,LOJA,310,PALTAS,5180,CATACOCHA,URBANA
11,LOJA,310,PALTAS,5595,LOURDES,URBANA
11,LOJA,311,OLMEDO,2120,LA TINGUE,RURAL
11,LOJA,311,OLMEDO,6730,OLMEDO,URBANA
11,LOJA,315,CELICA,695,CRUZPAMBA/BUSTAMAN,RURAL
11,LOJA,315,CELICA,1495,TNTE MAXIM.RODRIGUEZ,RURAL
11,LOJA,315,CELICA,3255,SABANILLA,RURAL
11,LOJA,315,CELICA,3535,SAN JUAN DE POZUL,RURAL
11,LOJA,315,CELICA,5195,CELICA,URBANA
11,LOJA,320,CALVAS,590,COLAIZACA,RURAL
11,LOJA,320,CALVAS,1230,EL LUCERO,RURAL
11,LOJA,320,CALVAS,1550,SANGUILLIN,RURAL
11,LOJA,320,CALVAS,4150,UTUANA,RURAL
11,LOJA,320,CALVAS,5175,CARIAMANGA,URBANA
11,LOJA,320,CALVAS,5240,CHILE,URBANA
11,LOJA,320,CALVAS,6025,SAN VICENTE,URBANA
11,LOJA,325,MACARA,2085,LA RAMA,RURAL
11,LOJA,325,MACARA,2145,LA VICTORIA,RURAL
11,LOJA,325,MACARA,3265,SABIANGO,RURAL
11,LOJA,325,MACARA,5385,GRAL.ELOY ALFARO,URBANA
11,LOJA,325,MACARA,5680,MACARA,URBANA
11,LOJA,330,PUYANGO,270,EL ARENAL,RURAL
11,LOJA,330,PUYANGO,565,CIANO,RURAL
11,LOJA,330,PUYANGO,1155,EL LIMO/MARIANA DE,RURAL
11,LOJA,330,PUYANGO,2405,MERCADILLO,RURAL
11,LOJA,330,PUYANGO,4210,VICENTINO,RURAL
11,LOJA,330,PUYANGO,5005,ALAMOR,URBANA
11,LOJA,335,GONZANAMA,825,CHANGAIMINA/LA LIB,RURAL
11,LOJA,335,GONZANAMA,2520,NAMBACOLA,RURAL
11,LOJA,335,GONZANAMA,3045,PURUNUMA/EGUIGUREN,RURAL
11,LOJA,335,GONZANAMA,3270,SACAPALCA,RURAL
11,LOJA,335,GONZANAMA,5400,GONZANAMA,URBANA
11,LOJA,340,ESPINDOLA,320,BELLAVISTA,RURAL
11,LOJA,340,ESPINDOLA,790,EL INGENIO,RURAL
11,LOJA,340,ESPINDOLA,1645,EL AIRO,RURAL
11,LOJA,340,ESPINDOLA,1845,JIMBURA,RURAL
11,LOJA,340,ESPINDOLA,3765,SANTA TERESITA,RURAL
11,LOJA,340,ESPINDOLA,4460,27 DE ABRIL/LA NAR,RURAL
11,LOJA,340,ESPINDOLA,5020,AMALUZA,URBANA
11,LOJA,345,SOZORANGA,2575,NUEVA FATIMA,RURAL
11,LOJA,345,SOZORANGA,3935,TACAMOROS,RURAL
11,LOJA,345,SOZORANGA,6120,SOZORANGA,URBANA
11,LOJA,730,PINDAL,835,CHAQUINAL,RURAL
11,LOJA,730,PINDAL,1035,12 DE DICIEMBRE,RURAL
11,LOJA,730,PINDAL,5810,PINDAL/FEDERICO PA,URBANA
11,LOJA,740,QUILANGA,360,FUNDOCHAMBA,RURAL
11,LOJA,740,QUILANGA,3345,SAN ANTONIO DE LAS,RURAL
11,LOJA,740,QUILANGA,6260,QUILANGA/LA PAZ,URBANA
11,LOJA,815,CHAGUARPAMBA,385,BUENAVISTA,RURAL
11,LOJA,815,CHAGUARPAMBA,1180,EL ROSARIO,RURAL
11,LOJA,815,CHAGUARPAMBA,1450,AMARILLOS,RURAL
11,LOJA,815,CHAGUARPAMBA,3755,SANTA RUFINA,RURAL
11,LOJA,815,CHAGUARPAMBA,6530,CHAGUARPAMBA,URBANA
12,LOS RIOS,515,BABAHOYO,520,CARACOL,RURAL
12,LOS RIOS,515,BABAHOYO,1265,FEBRES CORDERO,RURAL
12,LOS RIOS,515,BABAHOYO,1525,LA UNION,RURAL
12,LOS RIOS,515,BABAHOYO,2875,PIMOCHA,RURAL
12,LOS RIOS,515,BABAHOYO,5215,CLEMENTE BAQUERIZO,URBANA
12,LOS RIOS,515,BABAHOYO,5285,DR CAMILO PONCE EN,URBANA
12,LOS RIOS,515,BABAHOYO,6830,BARREIRO/STA RITA,URBANA
12,LOS RIOS,515,BABAHOYO,6835,EL SALTO,URBANA
12,LOS RIOS,516,VALENCIA,6685,VALENCIA,URBANA
12,LOS RIOS,520,BABA,1460,GUARE,RURAL
12,LOS RIOS,520,BABA,1740,ISLA DE BEJUCAL,RURAL
12,LOS RIOS,520,BABA,5085,BABA,URBANA
12,LOS RIOS,525,VINCES,140,ANTONIO SOTOMAYOR,RURAL
12,LOS RIOS,525,VINCES,6245,VINCES,URBANA
12,LOS RIOS,530,PUEBLO VIEJO,3015,PUERTO PECHICHE,RURAL
12,LOS RIOS,530,PUEBLO VIEJO,3510,SAN JUAN,RURAL
12,LOS RIOS,530,PUEBLO VIEJO,5800,PUEBLO VIEJO,URBANA
12,LOS RIOS,535,URDANETA,3175,RICAURTE,RURAL
12,LOS RIOS,535,URDANETA,5185,CATARAMA,URBANA
12,LOS RIOS,540,QUEVEDO,4420,LA ESPERANZA,RURAL
12,LOS RIOS,540,QUEVEDO,4425,SAN CARLOS,RURAL
12,LOS RIOS,540,QUEVEDO,5855,QUEVEDO,URBANA
12,LOS RIOS,540,QUEVEDO,6115,SAN CAMILO,URBANA
12,LOS RIOS,540,QUEVEDO,6635,SAN CRISTOBAL,URBANA
12,LOS RIOS,540,QUEVEDO,6640,VENUS DEL RIO QUEVEDO,URBANA
12,LOS RIOS,540,QUEVEDO,6645,NICOLAS INFANTE DIAZ,URBANA
12,LOS RIOS,540,QUEVEDO,6650,GUAYACAN,URBANA
12,LOS RIOS,540,QUEVEDO,6655,SIETE DE OCTUBRE,URBANA
12,LOS RIOS,540,QUEVEDO,6660,VIVA ALFARO,URBANA
12,LOS RIOS,540,QUEVEDO,6690,24 DE MAYO,URBANA
12,LOS RIOS,545,VENTANAS,3130,QUINSALOMA,RURAL
12,LOS RIOS,545,VENTANAS,4330,ZAPOTAL,RURAL
12,LOS RIOS,545,VENTANAS,6235,VENTANAS,URBANA
12,LOS RIOS,710,MONTALVO,5640,MONTALVO/SABANETA,URBANA
12,LOS RIOS,750,PALENQUE,6330,PALENQUE,URBANA
12,LOS RIOS,945,BUENA FE,150,PATRICIA PILAR,RURAL
12,LOS RIOS,945,BUENA FE,6465,SN JACINTO DE BUENA FE,URBANA
12,LOS RIOS,945,BUENA FE,6855,7 DE AGOSTO,URBANA
12,LOS RIOS,945,BUENA FE,6860,11 DE OCTUBRE,URBANA
12,LOS RIOS,946,MOCACHE,6695,MOCACHE,URBANA
13,MANABI,230,FLAVIO ALFARO,1600,NOVILLO,RURAL
13,MANABI,230,FLAVIO ALFARO,1620,ZAPALLO,RURAL
13,MANABI,230,FLAVIO ALFARO,5480,FLAVIO ALFARO,URBANA
13,MANABI,440,PORTOVIEJO,10,ABDON CALDERON,RURAL
13,MANABI,440,PORTOVIEJO,50,ALHAJUELA/BAJO GRA,RURAL
13,MANABI,440,PORTOVIEJO,770,CRUCITA,RURAL
13,MANABI,440,PORTOVIEJO,1925,CHIRIJOS,RURAL
13,MANABI,440,PORTOVIEJO,2970,PUEBLO NUEVO,RURAL
13,MANABI,440,PORTOVIEJO,3185,RIO CHICO,RURAL
13,MANABI,440,PORTOVIEJO,3625,SAN PLACIDO,RURAL
13,MANABI,440,PORTOVIEJO,5030,ANDRES DE VERA,URBANA
13,MANABI,440,PORTOVIEJO,5265,COLON,URBANA
13,MANABI,440,PORTOVIEJO,5280,12 DE MARZO,URBANA
13,MANABI,440,PORTOVIEJO,5795,PORTOVIEJO,URBANA
13,MANABI,440,PORTOVIEJO,5845,PICOAZA,URBANA
13,MANABI,440,PORTOVIEJO,6585,SAN PABLO,URBANA
13,MANABI,440,PORTOVIEJO,6770,18 DE OCTUBRE,URBANA
13,MANABI,440,PORTOVIEJO,6775,FRANCISCO PACHECO,URBANA
13,MANABI,445,MONTECRISTI,1545,LA PILA,RURAL
13,MANABI,445,MONTECRISTI,5665,MONTECRISTI,URBANA
13,MANABI,446,JARAMIJO,6755,JARAMIJO,URBANA
13,MANABI,450,MANTA,1800,SANTA MARIANITA,RURAL
13,MANABI,450,MANTA,3550,SAN LORENZO,RURAL
13,MANABI,450,MANTA,5570,LOS ESTEROS,URBANA
13,MANABI,450,MANTA,5635,MANTA,URBANA
13,MANABI,450,MANTA,6135,SAN MATEO,URBANA
13,MANABI,450,MANTA,6155,TARQUI,URBANA
13,MANABI,450,MANTA,6745,ELOY ALFARO,URBANA
13,MANABI,455,JIPIJAPA,105,AMERICA/LA CERA,RURAL
13,MANABI,455,JIPIJAPA,560,LA UNION,RURAL
13,MANABI,455,JIPIJAPA,1115,EL ANEGADO,RURAL
13,MANABI,455,JIPIJAPA,1880,JULCUY,RURAL
13,MANABI,455,JIPIJAPA,2810,PEDRO PABLO GOMEZ,RURAL
13,MANABI,455,JIPIJAPA,2990,PUERTO CAYO,RURAL
13,MANABI,455,JIPIJAPA,4490,MEMBRILLAL,RURAL
13,MANABI,455,JIPIJAPA,5485,JIPIJAPA,URBANA
13,MANABI,460,24 DE MAYO,330,BELLAVISTA,RURAL
13,MANABI,460,24 DE MAYO,1570,ARQ.SIXTO DURAN BALLEN,RURAL
13,MANABI,460,24 DE MAYO,2555,NOBOA,RURAL
13,MANABI,460,24 DE MAYO,6105,SUCRE,URBANA
13,MANABI,465,ROCAFUERTE,5885,ROCAFUERTE,URBANA
13,MANABI,470,SANTA ANA,220,AYACUCHO,RURAL
13,MANABI,470,SANTA ANA,1105,SAN PABLO,RURAL
13,MANABI,470,SANTA ANA,1610,HONORATO VASQUEZ,RURAL
13,MANABI,470,SANTA ANA,2135,LA UNION,RURAL
13,MANABI,470,SANTA ANA,6030,SANTA ANA,URBANA
13,MANABI,470,SANTA ANA,6725,LODANA,URBANA
13,MANABI,475,SUCRE,840,CHARAPOTO,RURAL
13,MANABI,475,SUCRE,3445,SAN ISIDRO,RURAL
13,MANABI,475,SUCRE,5095,BAHIA DE CARAQUEZ,URBANA
13,MANABI,475,SUCRE,5580,LEONIDAS PLAZA,URBANA
13,MANABI,476,JAMA,6750,JAMA,RURAL
13,MANABI,477,SAN VICENTE,470,CANOA,RURAL
13,MANABI,477,SAN VICENTE,6785,SAN VICENTE,URBANA
13,MANABI,480,CHONE,380,BOYACA,RURAL
13,MANABI,480,CHONE,405,CHIBUNGA,RURAL
13,MANABI,480,CHONE,495,CANUTO,RURAL
13,MANABI,480,CHONE,640,CONVENTO,RURAL
13,MANABI,480,CHONE,1160,ELOY ALFARO,RURAL
13,MANABI,480,CHONE,3170,RICAURTE,RURAL
13,MANABI,480,CHONE,3350,SAN ANTONIO/DEL PE,RURAL
13,MANABI,480,CHONE,5250,CHONE,URBANA
13,MANABI,480,CHONE,6055,SANTA RITA,URBANA
13,MANABI,485,BOLIVAR,240,MEMBRILLO,RURAL
13,MANABI,485,BOLIVAR,3110,QUIROGA,RURAL
13,MANABI,485,BOLIVAR,5150,CALCETA,URBANA
13,MANABI,490,JUNIN,5505,JUNIN,URBANA
13,MANABI,495,PAJAN,460,CAMPOZANO,RURAL
13,MANABI,495,PAJAN,540,CASCOL,RURAL
13,MANABI,495,PAJAN,1395,GUALE/STO.DOMINGO,RURAL
13,MANABI,495,PAJAN,2090,LASCANO,RURAL
13,MANABI,495,PAJAN,5755,PAJAN,URBANA
13,MANABI,500,EL CARMEN,1070,WILFRIDO LOOR MORE,RURAL
13,MANABI,500,EL CARMEN,1980,SAN PEDRO DE SUMA,RURAL
13,MANABI,500,EL CARMEN,5300,EL CARMEN,URBANA
13,MANABI,500,EL CARMEN,6195,4 DE DICIEMBRE,URBANA
13,MANABI,550,TOSAGUA,265,BACHILLERO,RURAL
13,MANABI,550,TOSAGUA,2030,ANGEL PEDRO GILER,RURAL
13,MANABI,550,TOSAGUA,6170,TOSAGUA,URBANA
13,MANABI,840,PICHINCHA,1060,SAN SEBASTIAN,RURAL
13,MANABI,840,PICHINCHA,1065,BARRAGANETE,RURAL
13,MANABI,840,PICHINCHA,6550,PICHINCHA/GERMUD,URBANA
13,MANABI,910,PEDERNALES,580,COJIMIES,RURAL
13,MANABI,910,PEDERNALES,785,ATAHUALPA,RURAL
13,MANABI,910,PEDERNALES,1030,10 DE AGOSTO,RURAL
13,MANABI,910,PEDERNALES,6430,PEDERNALES,URBANA
13,MANABI,970,OLMEDO/PUCA,6495,OLMEDO/PUCA,URBANA
13,MANABI,975,PUERTO LOPEZ,1920,SALANGO,RURAL
13,MANABI,975,PUERTO LOPEZ,2305,MACHALILLA,RURAL
13,MANABI,975,PUERTO LOPEZ,6575,PUERTO LOPEZ,URBANA
14,MORONA SANTIAGO,590,MORONA,65,ALSHI/9 DE OCTUBRE,RURAL
14,MORONA SANTIAGO,590,MORONA,1250,CUCHAENTZA,RURAL
14,MORONA SANTIAGO,590,MORONA,1295,SAN JOSE DE MORONA,RURAL
14,MORONA SANTIAGO,590,MORONA,1345,GENERAL PROANO,RURAL
14,MORONA SANTIAGO,590,MORONA,1730,RIO BLANCO,RURAL
14,MORONA SANTIAGO,590,MORONA,3440,SAN ISIDRO,RURAL
14,MORONA SANTIAGO,590,MORONA,3830,SEVILLA DON BOSCO,RURAL
14,MORONA SANTIAGO,590,MORONA,4360,ZUNAC,RURAL
14,MORONA SANTIAGO,590,MORONA,4485,SINAI,RURAL
14,MORONA SANTIAGO,590,MORONA,5615,MACAS,URBANA
14,MORONA SANTIAGO,595,GUALAQUIZA,90,AMAZONAS,RURAL
14,MORONA SANTIAGO,595,GUALAQUIZA,340,BERMEJOS,RURAL
14,MORONA SANTIAGO,595,GUALAQUIZA,350,BOMBOIZA,RURAL
14,MORONA SANTIAGO,595,GUALAQUIZA,880,CHIGUINDA,RURAL
14,MORONA SANTIAGO,595,GUALAQUIZA,1910,EL IDEAL,RURAL
14,MORONA SANTIAGO,595,GUALAQUIZA,2565,NUEVA TARQUI,RURAL
14,MORONA SANTIAGO,595,GUALAQUIZA,3225,ROSARIO,RURAL
14,MORONA SANTIAGO,595,GUALAQUIZA,3580,SAN MIGUEL DE CUYE,RURAL
14,MORONA SANTIAGO,595,GUALAQUIZA,5425,GUALAQUIZA,URBANA
14,MORONA SANTIAGO,595,GUALAQUIZA,5655,MERCEDES MOLINA,URBANA
14,MORONA SANTIAGO,600,LIMON INDANZA,1720,INDANZA,RURAL
14,MORONA SANTIAGO,600,LIMON INDANZA,3250,SAN MIGUEL DE CONCHAY,RURAL
14,MORONA SANTIAGO,600,LIMON INDANZA,3320,SAN ANTONIO,RURAL
14,MORONA SANTIAGO,600,LIMON INDANZA,3760,SANTA SUSANA DE CH,RURAL
14,MORONA SANTIAGO,600,LIMON INDANZA,4305,YUNGANZA/EL ROSARI,RURAL
14,MORONA SANTIAGO,600,LIMON INDANZA,5390,GRAL.LEONIDAS PLAZ,URBANA
14,MORONA SANTIAGO,605,SANTIAGO,645,COPAL,RURAL
14,MORONA SANTIAGO,605,SANTIAGO,970,CHUPIANZA,RURAL
14,MORONA SANTIAGO,605,SANTIAGO,1365,SN FCO DE CHINIMBIMI,RURAL
14,MORONA SANTIAGO,605,SANTIAGO,2795,PATUCA,RURAL
14,MORONA SANTIAGO,605,SANTIAGO,3565,SAN LUIS DEL ACHO,RURAL
14,MORONA SANTIAGO,605,SANTIAGO,3780,SANTIAGO,RURAL
14,MORONA SANTIAGO,605,SANTIAGO,4115,TAYUZA,RURAL
14,MORONA SANTIAGO,605,SANTIAGO,5645,MENDEZ,URBANA
14,MORONA SANTIAGO,610,SUCUA,180,ASUNCION,RURAL
14,MORONA SANTIAGO,610,SUCUA,1140,STA.MARIANITA DE J,RURAL
14,MORONA SANTIAGO,610,SUCUA,1635,HUAMBI,RURAL
14,MORONA SANTIAGO,610,SUCUA,6110,SUCUA,URBANA
14,MORONA SANTIAGO,611,LOGRONO,525,SHIMPIS,RURAL
14,MORONA SANTIAGO,611,LOGRONO,4300,YAUPI,RURAL
14,MORONA SANTIAGO,611,LOGRONO,6735,LOGRONO,URBANA
14,MORONA SANTIAGO,615,PALORA,155,ARAPICOS,RURAL
14,MORONA SANTIAGO,615,PALORA,715,CUMANDA,RURAL
14,MORONA SANTIAGO,615,PALORA,1685,16 DE AGOSTO,RURAL
14,MORONA SANTIAGO,615,PALORA,3420,SANGAY,RURAL
14,MORONA SANTIAGO,615,PALORA,5760,PALORA,URBANA
14,MORONA SANTIAGO,795,HUAMBOYA,875,CHIGUAZA,RURAL
14,MORONA SANTIAGO,795,HUAMBOYA,6390,HUAMBOYA,URBANA
14,MORONA SANTIAGO,796,PABLO SEXTO,6870,PABLO SEXTO,URBANA
14,MORONA SANTIAGO,925,SAN JUAN BOSCO,710,SAN JACINTO DE WAKANBEIS,RURAL
14,MORONA SANTIAGO,925,SAN JUAN BOSCO,1785,SANTIAGO DE PANANZA,RURAL
14,MORONA SANTIAGO,925,SAN JUAN BOSCO,2750,PAN DE AZUCAR,RURAL
14,MORONA SANTIAGO,925,SAN JUAN BOSCO,3920,SAN CARLOS DE LIMON,RURAL
14,MORONA SANTIAGO,925,SAN JUAN BOSCO,6445,SAN JUAN BOSCO,URBANA
14,MORONA SANTIAGO,926,TAISHA,595,HUASAGA/WAMPUIK,RURAL
14,MORONA SANTIAGO,926,TAISHA,1205,TUTINENTZA,RURAL
14,MORONA SANTIAGO,926,TAISHA,2285,MACUMA,RURAL
14,MORONA SANTIAGO,926,TAISHA,6700,TAISHA,URBANA
15,NAPO,255,EL CHACO,1020,G. DIAZ DE PINEDA,RURAL
15,NAPO,255,EL CHACO,2180,LINARES,RURAL
15,NAPO,255,EL CHACO,2640,OYACACHI,RURAL
15,NAPO,255,EL CHACO,3745,STA.ROSA DE QUIJOS,RURAL
15,NAPO,255,EL CHACO,3790,SARDINAS,RURAL
15,NAPO,255,EL CHACO,5510,EL CHACO,URBANA
15,NAPO,620,TENA,25,AHUANO,RURAL
15,NAPO,620,TENA,940,CHONTAPUNTA,RURAL
15,NAPO,620,TENA,1930,TALAG,RURAL
15,NAPO,620,TENA,2755,PANO,RURAL
15,NAPO,620,TENA,3000,PUERTO MISAHUALLI,RURAL
15,NAPO,620,TENA,3050,PUERTO NAPO,RURAL
15,NAPO,620,TENA,6160,TENA,URBANA
15,NAPO,621,C.J.AROSEMENA TOLA,6760,CARLOS J.AROSEMENA,URBANA
15,NAPO,635,QUIJOS,670,COSANGA,RURAL
15,NAPO,635,QUIJOS,765,CUYUJA,RURAL
15,NAPO,635,QUIJOS,2770,PAPALLACTA,RURAL
15,NAPO,635,QUIJOS,3395,SAN FCO. DE BORJA,RURAL
15,NAPO,635,QUIJOS,3890,SUMACO,RURAL
15,NAPO,635,QUIJOS,5090,BAEZA,URBANA
15,NAPO,700,ARCHIDONA,685,COTUNDO,RURAL
15,NAPO,700,ARCHIDONA,3605,SAN PABLO DE USHPA,RURAL
15,NAPO,700,ARCHIDONA,5070,ARCHIDONA,URBANA
16,PASTAZA,680,PASTAZA,475,CANELOS,RURAL
16,PASTAZA,680,PASTAZA,1025,10 DE AGOSTO,RURAL
16,PASTAZA,680,PASTAZA,1260,FATIMA,RURAL
16,PASTAZA,680,PASTAZA,1275,EL TRIUNFO,RURAL
16,PASTAZA,680,PASTAZA,2450,MONTALVO/ANDOAS,RURAL
16,PASTAZA,680,PASTAZA,3055,POMONA,RURAL
16,PASTAZA,680,PASTAZA,3180,RIO CORRIENTES,RURAL
